Module	Section	Sample Name	Source
FastQC	all_sections	11005X12_141024_D00550_0205_BC5MWJANXX_1	/Users/markpepin/Desktop/PostVAD/11005X12_141024_D00550_0205_BC5MWJANXX_1.txt.gz_trimmed_fastqc.zip
FastQC	all_sections	11943X40_151216_D00550_0312_BC8B1RANXX_1	/Users/markpepin/Desktop/PostVAD/11943X40_151216_D00550_0312_BC8B1RANXX_1.txt.gz_trimmed_fastqc.zip
FastQC	all_sections	11943X15_151210_D00294_0212_AC8B1PANXX_4	/Users/markpepin/Desktop/PostVAD/11943X15_151210_D00294_0212_AC8B1PANXX_4.txt.gz_trimmed_fastqc.zip
FastQC	all_sections	10931X16_140828_D00294_0128_BC4EV2ANXX_3	/Users/markpepin/Desktop/PostVAD/10931X16_140828_D00294_0128_BC4EV2ANXX_3.txt.gz_trimmed_fastqc.zip
FastQC	all_sections	13584X2_160805_D00550_0368_BC9DUGANXX_8	/Users/markpepin/Desktop/PostVAD/13584X2_160805_D00550_0368_BC9DUGANXX_8.txt.gz_trimmed_fastqc.zip
FastQC	all_sections	11943X28_151210_D00294_0212_AC8B1PANXX_6	/Users/markpepin/Desktop/PostVAD/11943X28_151210_D00294_0212_AC8B1PANXX_6.txt.gz_trimmed_fastqc.zip
FastQC	all_sections	13584X6_160805_D00550_0368_BC9DUGANXX_8	/Users/markpepin/Desktop/PostVAD/13584X6_160805_D00550_0368_BC9DUGANXX_8.txt.gz_trimmed_fastqc.zip
FastQC	all_sections	12115X5_160212_D00294_0220_BC8C13ANXX_1	/Users/markpepin/Desktop/PostVAD/12115X5_160212_D00294_0220_BC8C13ANXX_1.txt.gz_trimmed_fastqc.zip
FastQC	all_sections	11943X9_151207_D00550_0309_BC8AP8ANXX_2	/Users/markpepin/Desktop/PostVAD/11943X9_151207_D00550_0309_BC8AP8ANXX_2.txt.gz_trimmed_fastqc.zip
FastQC	all_sections	11943X23_151210_D00294_0212_AC8B1PANXX_5	/Users/markpepin/Desktop/PostVAD/11943X23_151210_D00294_0212_AC8B1PANXX_5.txt.gz_trimmed_fastqc.zip
FastQC	all_sections	11070X3_141024_D00550_0205_BC5MWJANXX_3	/Users/markpepin/Desktop/PostVAD/11070X3_141024_D00550_0205_BC5MWJANXX_3.txt.gz_trimmed_fastqc.zip
FastQC	all_sections	11943X27_151210_D00294_0212_AC8B1PANXX_6	/Users/markpepin/Desktop/PostVAD/11943X27_151210_D00294_0212_AC8B1PANXX_6.txt.gz_trimmed_fastqc.zip
FastQC	all_sections	12115X4_160212_D00294_0220_BC8C13ANXX_1	/Users/markpepin/Desktop/PostVAD/12115X4_160212_D00294_0220_BC8C13ANXX_1.txt.gz_trimmed_fastqc.zip
FastQC	all_sections	11943X48_151216_D00550_0312_BC8B1RANXX_2	/Users/markpepin/Desktop/PostVAD/11943X48_151216_D00550_0312_BC8B1RANXX_2.txt.gz_trimmed_fastqc.zip
FastQC	all_sections	11943X54_151216_D00550_0312_BC8B1RANXX_3	/Users/markpepin/Desktop/PostVAD/11943X54_151216_D00550_0312_BC8B1RANXX_3.txt.gz_trimmed_fastqc.zip
FastQC	all_sections	12115X6_160212_D00294_0220_BC8C13ANXX_1	/Users/markpepin/Desktop/PostVAD/12115X6_160212_D00294_0220_BC8C13ANXX_1.txt.gz_trimmed_fastqc.zip
FastQC	all_sections	11943X4_151207_D00550_0309_BC8AP8ANXX_1	/Users/markpepin/Desktop/PostVAD/11943X4_151207_D00550_0309_BC8AP8ANXX_1.txt.gz_trimmed_fastqc.zip
FastQC	all_sections	10931X82_140909_D00294_0130_AC5LNGANXX_8	/Users/markpepin/Desktop/PostVAD/10931X82_140909_D00294_0130_AC5LNGANXX_8.txt.gz_trimmed_fastqc.zip
FastQC	all_sections	10931X21_140828_D00294_0128_BC4EV2ANXX_4	/Users/markpepin/Desktop/PostVAD/10931X21_140828_D00294_0128_BC4EV2ANXX_4.txt.gz_trimmed_fastqc.zip
